background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 64,
  height = 40,
}

border_set{
  id = "darkgrass",
  pattern_0 = "12",
  pattern_1 = "5",
  pattern_2 = "14",
  pattern_3 = "16",
  pattern_4 = "11",
  pattern_5 = "4",
  pattern_6 = "15",
  pattern_7 = "17",
  pattern_8 = "18",
  pattern_9 = "21",
  pattern_10 = "19",
  pattern_11 = "20",
}

